zone,param,timestamp,value
Jahangirpuri,humidity,2025-10-23 07:00:00,69.5
Jahangirpuri,humidity,2025-10-23 08:00:00,65.4
Jahangirpuri,humidity,2025-10-23 09:00:00,58.5
Jahangirpuri,humidity,2025-10-23 12:00:00,46.4
Jahangirpuri,humidity,2025-10-23 13:00:00,43.2
Jahangirpuri,humidity,2025-10-23 14:00:00,37.9
Jahangirpuri,humidity,2025-10-23 15:00:00,39.7
Jahangirpuri,humidity,2025-10-23 16:00:00,40.0
Jahangirpuri,humidity,2025-10-23 17:00:00,42.5
Jahangirpuri,humidity,2025-10-23 18:00:00,51.2
Jahangirpuri,humidity,2025-10-23 19:00:00,58.0
Jahangirpuri,humidity,2025-10-23 20:00:00,62.9
Jahangirpuri,humidity,2025-10-23 21:00:00,66.1
Jahangirpuri,humidity,2025-10-23 22:00:00,69.5
Jahangirpuri,humidity,2025-10-23 23:00:00,72.5
Jahangirpuri,humidity,2025-10-24 00:00:00,74.0
Jahangirpuri,humidity,2025-10-24 01:00:00,75.6
Jahangirpuri,humidity,2025-10-24 02:00:00,76.4
Jahangirpuri,humidity,2025-10-24 03:00:00,76.3
Jahangirpuri,humidity,2025-10-24 04:00:00,80.4
Jahangirpuri,humidity,2025-10-24 05:00:00,79.8
Jahangirpuri,humidity,2025-10-24 06:00:00,79.6
Jahangirpuri,humidity,2025-10-24 07:00:00,75.8
Jahangirpuri,humidity,2025-10-24 08:00:00,70.7
Jahangirpuri,humidity,2025-10-24 09:00:00,59.9
Jahangirpuri,humidity,2025-10-24 10:00:00,56.0
Jahangirpuri,humidity,2025-10-24 11:00:00,51.6
Jahangirpuri,humidity,2025-10-24 12:00:00,44.6
Jahangirpuri,humidity,2025-10-24 13:00:00,40.9
Jahangirpuri,humidity,2025-10-24 15:00:00,42.9
Jahangirpuri,humidity,2025-10-24 16:00:00,42.0
Jahangirpuri,humidity,2025-10-24 17:00:00,
Jahangirpuri,humidity,2025-10-24 18:00:00,54.3
Jahangirpuri,humidity,2025-10-24 19:00:00,57.7
Jahangirpuri,humidity,2025-10-24 20:00:00,58.6
Jahangirpuri,humidity,2025-10-24 21:00:00,64.8
Jahangirpuri,humidity,2025-10-24 22:00:00,69.3
Jahangirpuri,humidity,2025-10-24 23:00:00,71.3
Jahangirpuri,humidity,2025-10-25 00:00:00,72.4
Jahangirpuri,humidity,2025-10-25 01:00:00,74.6
Jahangirpuri,humidity,2025-10-25 02:00:00,76.8
Jahangirpuri,humidity,2025-10-25 03:00:00,79.8
Jahangirpuri,humidity,2025-10-25 04:00:00,80.8
Jahangirpuri,humidity,2025-10-25 05:00:00,82.7
Jahangirpuri,humidity,2025-10-25 06:00:00,85.1
Jahangirpuri,humidity,2025-10-25 07:00:00,85.2
Jahangirpuri,humidity,2025-10-25 08:00:00,77.3
Jahangirpuri,humidity,2025-10-25 09:00:00,66.8
Jahangirpuri,humidity,2025-10-25 10:00:00,58.4
Jahangirpuri,humidity,2025-10-25 11:00:00,56.4
Jahangirpuri,humidity,2025-10-25 12:00:00,50.5
Jahangirpuri,humidity,2025-10-25 13:00:00,43.4
Jahangirpuri,humidity,2025-10-25 14:00:00,42.1
Jahangirpuri,humidity,2025-10-25 15:00:00,44.3
Jahangirpuri,humidity,2025-10-25 16:00:00,51.0
Jahangirpuri,humidity,2025-10-25 17:00:00,57.7
Jahangirpuri,humidity,2025-10-25 18:00:00,63.3
Jahangirpuri,humidity,2025-10-25 19:00:00,70.7
Jahangirpuri,humidity,2025-10-25 20:00:00,73.8
Jahangirpuri,humidity,2025-10-25 21:00:00,73.8
Jahangirpuri,humidity,2025-10-25 22:00:00,79.4
Jahangirpuri,humidity,2025-10-25 23:00:00,79.4
Jahangirpuri,humidity,2025-10-26 00:00:00,80.3
Jahangirpuri,humidity,2025-10-26 01:00:00,80.6
Jahangirpuri,humidity,2025-10-26 02:00:00,82.8
Jahangirpuri,humidity,2025-10-26 03:00:00,83.4
Jahangirpuri,humidity,2025-10-26 10:00:00,64.7
Jahangirpuri,humidity,2025-10-26 11:00:00,56.1
Jahangirpuri,humidity,2025-10-26 12:00:00,45.2
Jahangirpuri,humidity,2025-10-26 13:00:00,40.5
Jahangirpuri,humidity,2025-10-26 14:00:00,39.5
Jahangirpuri,humidity,2025-10-26 15:00:00,42.5
Jahangirpuri,humidity,2025-10-26 16:00:00,46.7
Jahangirpuri,humidity,2025-10-26 17:00:00,53.1
Jahangirpuri,humidity,2025-10-26 19:00:00,62.2
Jahangirpuri,humidity,2025-10-26 20:00:00,65.5
Jahangirpuri,humidity,2025-10-26 21:00:00,69.4
Jahangirpuri,humidity,2025-10-26 22:00:00,72.9
Jahangirpuri,humidity,2025-10-26 23:00:00,74.6
Jahangirpuri,humidity,2025-10-27 00:00:00,75.7
Jahangirpuri,humidity,2025-10-27 01:00:00,81.6
Jahangirpuri,humidity,2025-10-27 02:00:00,80.8
Jahangirpuri,humidity,2025-10-27 03:00:00,80.7
Jahangirpuri,humidity,2025-10-27 04:00:00,80.5
Jahangirpuri,humidity,2025-10-27 05:00:00,87.0
Jahangirpuri,humidity,2025-10-27 06:00:00,85.0
Jahangirpuri,humidity,2025-10-27 07:00:00,84.7
Jahangirpuri,humidity,2025-10-27 08:00:00,77.9
Jahangirpuri,humidity,2025-10-27 09:00:00,66.6
Jahangirpuri,humidity,2025-10-27 10:00:00,62.2
Jahangirpuri,humidity,2025-10-27 11:00:00,56.9
Jahangirpuri,humidity,2025-10-27 12:00:00,49.7
Jahangirpuri,humidity,2025-10-27 13:00:00,50.8
Jahangirpuri,humidity,2025-10-27 14:00:00,51.3
Jahangirpuri,humidity,2025-10-27 16:00:00,56.2
Jahangirpuri,humidity,2025-10-27 17:00:00,56.4
Jahangirpuri,humidity,2025-10-27 18:00:00,59.5
Jahangirpuri,humidity,2025-10-27 19:00:00,60.0
Jahangirpuri,humidity,2025-10-27 20:00:00,59.4
Jahangirpuri,humidity,2025-10-27 21:00:00,61.8
Jahangirpuri,humidity,2025-10-27 22:00:00,65.0
Jahangirpuri,humidity,2025-10-27 23:00:00,66.5
Jahangirpuri,humidity,2025-10-28 00:00:00,67.2
Jahangirpuri,humidity,2025-10-28 01:00:00,68.7
Jahangirpuri,humidity,2025-10-28 02:00:00,68.6
Jahangirpuri,humidity,2025-10-28 03:00:00,69.8
Jahangirpuri,humidity,2025-10-28 04:00:00,71.2
Jahangirpuri,humidity,2025-10-28 05:00:00,73.8
Jahangirpuri,humidity,2025-10-28 06:00:00,72.1
Jahangirpuri,humidity,2025-10-28 07:00:00,73.0
Jahangirpuri,humidity,2025-10-28 08:00:00,69.5
Jahangirpuri,humidity,2025-10-28 09:00:00,67.2
Jahangirpuri,humidity,2025-10-28 10:00:00,64.3
Jahangirpuri,humidity,2025-10-28 11:00:00,60.0
Jahangirpuri,humidity,2025-10-28 12:00:00,57.0
Jahangirpuri,humidity,2025-10-28 13:00:00,58.5
Jahangirpuri,humidity,2025-10-28 14:00:00,59.0
Jahangirpuri,humidity,2025-10-28 15:00:00,59.2
Jahangirpuri,humidity,2025-10-28 16:00:00,60.8
Jahangirpuri,humidity,2025-10-28 17:00:00,63.8
Jahangirpuri,humidity,2025-10-28 18:00:00,68.0
Jahangirpuri,humidity,2025-10-29 00:00:00,74.9
Jahangirpuri,humidity,2025-10-29 01:00:00,78.9
Jahangirpuri,humidity,2025-10-29 02:00:00,77.8
Jahangirpuri,humidity,2025-10-29 03:00:00,82.5
Jahangirpuri,humidity,2025-10-29 04:00:00,84.4
Jahangirpuri,humidity,2025-10-29 05:00:00,85.7
Jahangirpuri,humidity,2025-10-29 06:00:00,85.8
Jahangirpuri,humidity,2025-10-29 07:00:00,86.0
Jahangirpuri,humidity,2025-10-29 08:00:00,80.6
Jahangirpuri,humidity,2025-10-29 09:00:00,73.1
Jahangirpuri,humidity,2025-10-29 10:00:00,66.6
Jahangirpuri,humidity,2025-10-29 11:00:00,63.1
Jahangirpuri,humidity,2025-10-29 12:00:00,57.7
Jahangirpuri,humidity,2025-10-29 13:00:00,53.1
Jahangirpuri,humidity,2025-10-29 14:00:00,53.1
Jahangirpuri,humidity,2025-10-29 15:00:00,55.5
Jahangirpuri,humidity,2025-10-29 16:00:00,56.6
Jahangirpuri,humidity,2025-10-29 17:00:00,59.6
Jahangirpuri,humidity,2025-10-29 18:00:00,70.8
Jahangirpuri,humidity,2025-10-29 19:00:00,76.7
Jahangirpuri,humidity,2025-10-29 20:00:00,78.6
Jahangirpuri,humidity,2025-10-29 21:00:00,81.2
Jahangirpuri,humidity,2025-10-29 22:00:00,81.7
Jahangirpuri,humidity,2025-10-29 23:00:00,83.7
Jahangirpuri,humidity,2025-10-30 00:00:00,84.2
Jahangirpuri,humidity,2025-10-30 01:00:00,84.1
Jahangirpuri,humidity,2025-10-30 02:00:00,83.6
Jahangirpuri,humidity,2025-10-30 03:00:00,82.7
Jahangirpuri,humidity,2025-10-30 04:00:00,79.7
Jahangirpuri,humidity,2025-10-30 05:00:00,80.1
Jahangirpuri,humidity,2025-10-30 06:00:00,79.8
Jahangirpuri,humidity,2025-10-30 07:00:00,80.3
Jahangirpuri,humidity,2025-10-30 08:00:00,78.8
Jahangirpuri,humidity,2025-10-30 09:00:00,76.7
Jahangirpuri,humidity,2025-10-30 10:00:00,74.0
Jahangirpuri,humidity,2025-10-30 11:00:00,70.3
Jahangirpuri,humidity,2025-10-30 12:00:00,72.3
Jahangirpuri,humidity,2025-10-30 13:00:00,67.1
Jahangirpuri,humidity,2025-10-30 14:00:00,65.4
Jahangirpuri,humidity,2025-10-30 15:00:00,69.8
Jahangirpuri,humidity,2025-10-30 16:00:00,72.1
Jahangirpuri,humidity,2025-10-30 17:00:00,74.2
Jahangirpuri,humidity,2025-10-30 18:00:00,77.2
Jahangirpuri,humidity,2025-10-30 19:00:00,79.8
Jahangirpuri,humidity,2025-10-30 20:00:00,82.9
Jahangirpuri,humidity,2025-10-30 21:00:00,82.4
Jahangirpuri,humidity,2025-10-30 22:00:00,83.1
Jahangirpuri,humidity,2025-10-30 23:00:00,83.8
Jahangirpuri,humidity,2025-10-31 00:00:00,83.9
Jahangirpuri,humidity,2025-10-31 01:00:00,85.4
Jahangirpuri,humidity,2025-10-31 02:00:00,87.1
Jahangirpuri,humidity,2025-10-31 03:00:00,88.6
Jahangirpuri,humidity,2025-10-31 04:00:00,89.8
Jahangirpuri,humidity,2025-10-31 05:00:00,90.4
Jahangirpuri,humidity,2025-10-31 06:00:00,90.7
Jahangirpuri,humidity,2025-10-31 07:00:00,90.8
Jahangirpuri,humidity,2025-10-31 08:00:00,88.3
Jahangirpuri,humidity,2025-10-31 09:00:00,83.6
Jahangirpuri,humidity,2025-10-31 10:00:00,75.7
Jahangirpuri,humidity,2025-10-31 11:00:00,72.6
Jahangirpuri,humidity,2025-10-31 12:00:00,68.0
Jahangirpuri,humidity,2025-10-31 13:00:00,61.0
Jahangirpuri,humidity,2025-10-31 14:00:00,55.8
Jahangirpuri,humidity,2025-10-31 15:00:00,56.8
Jahangirpuri,humidity,2025-10-31 16:00:00,56.0
Jahangirpuri,humidity,2025-10-31 17:00:00,63.9
Jahangirpuri,humidity,2025-10-31 18:00:00,73.1
Jahangirpuri,humidity,2025-10-31 19:00:00,79.1
Jahangirpuri,humidity,2025-10-31 20:00:00,81.9
Jahangirpuri,humidity,2025-10-31 21:00:00,83.1
Jahangirpuri,humidity,2025-10-31 22:00:00,85.2
Jahangirpuri,humidity,2025-10-31 23:00:00,85.5
Jahangirpuri,humidity,2025-11-01 00:00:00,85.5
Jahangirpuri,humidity,2025-11-01 01:00:00,87.5
Jahangirpuri,humidity,2025-11-01 02:00:00,86.6
Jahangirpuri,humidity,2025-11-01 03:00:00,86.4
Jahangirpuri,humidity,2025-11-01 04:00:00,85.5
Jahangirpuri,humidity,2025-11-01 05:00:00,85.5
Jahangirpuri,humidity,2025-11-01 06:00:00,83.3
Jahangirpuri,humidity,2025-11-01 07:00:00,83.1
Jahangirpuri,humidity,2025-11-01 08:00:00,79.6
Jahangirpuri,humidity,2025-11-01 09:00:00,74.8
Jahangirpuri,humidity,2025-11-01 10:00:00,64.8
Jahangirpuri,humidity,2025-11-01 11:00:00,60.1
Jahangirpuri,humidity,2025-11-01 14:00:00,50.5
Jahangirpuri,humidity,2025-11-01 15:00:00,45.3
Jahangirpuri,humidity,2025-11-01 16:00:00,44.7
Jahangirpuri,humidity,2025-11-01 17:00:00,52.2
Jahangirpuri,humidity,2025-11-01 18:00:00,65.9
Jahangirpuri,humidity,2025-11-01 19:00:00,69.5
Jahangirpuri,humidity,2025-11-01 20:00:00,70.2
Jahangirpuri,humidity,2025-11-01 21:00:00,67.3
Jahangirpuri,humidity,2025-11-01 22:00:00,65.0
Jahangirpuri,humidity,2025-11-01 23:00:00,63.6
Jahangirpuri,humidity,2025-11-02 00:00:00,65.4
Jahangirpuri,humidity,2025-11-02 01:00:00,61.4
Jahangirpuri,humidity,2025-11-02 12:00:00,48.2
Jahangirpuri,humidity,2025-11-02 13:00:00,43.0
Jahangirpuri,humidity,2025-11-02 14:00:00,41.0
Jahangirpuri,humidity,2025-11-02 15:00:00,44.1
Jahangirpuri,humidity,2025-11-02 16:00:00,44.1
Jahangirpuri,humidity,2025-11-02 17:00:00,47.2
Jahangirpuri,humidity,2025-11-02 18:00:00,56.3
Jahangirpuri,humidity,2025-11-02 19:00:00,60.2
Jahangirpuri,humidity,2025-11-02 20:00:00,61.1
Jahangirpuri,humidity,2025-11-02 21:00:00,58.2
Jahangirpuri,humidity,2025-11-02 22:00:00,57.2
Jahangirpuri,humidity,2025-11-02 23:00:00,57.1
Jahangirpuri,humidity,2025-11-03 00:00:00,58.0
Jahangirpuri,humidity,2025-11-03 01:00:00,59.0
Jahangirpuri,humidity,2025-11-03 02:00:00,58.3
Jahangirpuri,humidity,2025-11-03 03:00:00,60.3
Jahangirpuri,humidity,2025-11-03 04:00:00,63.8
Jahangirpuri,humidity,2025-11-03 05:00:00,62.7
Jahangirpuri,humidity,2025-11-03 06:00:00,63.0
Jahangirpuri,humidity,2025-11-03 07:00:00,62.4
Jahangirpuri,humidity,2025-11-03 08:00:00,59.8
Jahangirpuri,humidity,2025-11-03 09:00:00,57.6
Jahangirpuri,humidity,2025-11-03 10:00:00,55.0
Jahangirpuri,humidity,2025-11-03 11:00:00,52.0
Jahangirpuri,humidity,2025-11-03 12:00:00,50.4
Jahangirpuri,humidity,2025-11-03 13:00:00,45.0
Jahangirpuri,humidity,2025-11-03 14:00:00,42.6
Jahangirpuri,humidity,2025-11-03 15:00:00,42.0
Jahangirpuri,humidity,2025-11-03 16:00:00,44.1
Jahangirpuri,humidity,2025-11-03 17:00:00,49.5
Jahangirpuri,humidity,2025-11-03 18:00:00,59.8
Jahangirpuri,humidity,2025-11-03 19:00:00,63.0
Jahangirpuri,humidity,2025-11-03 20:00:00,70.2
Jahangirpuri,humidity,2025-11-03 21:00:00,74.0
Jahangirpuri,humidity,2025-11-03 22:00:00,77.8
Jahangirpuri,humidity,2025-11-03 23:00:00,79.7
Jahangirpuri,humidity,2025-11-04 00:00:00,80.8
Jahangirpuri,humidity,2025-11-04 01:00:00,77.6
Jahangirpuri,humidity,2025-11-04 02:00:00,80.6
Jahangirpuri,humidity,2025-11-04 03:00:00,80.1
Jahangirpuri,humidity,2025-11-04 04:00:00,80.0
Jahangirpuri,humidity,2025-11-04 05:00:00,77.4
Jahangirpuri,humidity,2025-11-04 06:00:00,75.6
Jahangirpuri,humidity,2025-11-04 07:00:00,75.9
Jahangirpuri,humidity,2025-11-04 08:00:00,69.4
Jahangirpuri,humidity,2025-11-04 09:00:00,61.6
Jahangirpuri,humidity,2025-11-04 10:00:00,52.6
Jahangirpuri,humidity,2025-11-04 11:00:00,49.6
Jahangirpuri,humidity,2025-11-04 12:00:00,45.6
Jahangirpuri,humidity,2025-11-04 13:00:00,41.8
Jahangirpuri,humidity,2025-11-04 14:00:00,42.9
Jahangirpuri,humidity,2025-11-04 15:00:00,44.4
Jahangirpuri,humidity,2025-11-04 16:00:00,47.7
Jahangirpuri,humidity,2025-11-04 17:00:00,54.0
Jahangirpuri,humidity,2025-11-05 08:00:00,79.5
Jahangirpuri,humidity,2025-11-05 09:00:00,73.0
Jahangirpuri,humidity,2025-11-05 10:00:00,68.0
Jahangirpuri,humidity,2025-11-05 11:00:00,62.6
Jahangirpuri,humidity,2025-11-05 12:00:00,57.8
Jahangirpuri,humidity,2025-11-05 13:00:00,52.4
Jahangirpuri,humidity,2025-11-05 14:00:00,50.7
Jahangirpuri,humidity,2025-11-05 15:00:00,52.4
Jahangirpuri,humidity,2025-11-05 16:00:00,50.4
Jahangirpuri,humidity,2025-11-05 17:00:00,51.1
Jahangirpuri,humidity,2025-11-05 18:00:00,51.8
Jahangirpuri,humidity,2025-11-05 19:00:00,56.6
Jahangirpuri,humidity,2025-11-05 20:00:00,57.4
Jahangirpuri,humidity,2025-11-05 21:00:00,56.4
Jahangirpuri,humidity,2025-11-05 22:00:00,54.3
Jahangirpuri,humidity,2025-11-05 23:00:00,54.3
Jahangirpuri,humidity,2025-11-06 00:00:00,54.3
Jahangirpuri,humidity,2025-11-06 01:00:00,54.3
Jahangirpuri,humidity,2025-11-06 02:00:00,53.3
Jahangirpuri,humidity,2025-11-06 03:00:00,53.1
Jahangirpuri,humidity,2025-11-06 04:00:00,57.0
Jahangirpuri,humidity,2025-11-06 05:00:00,56.9
Jahangirpuri,humidity,2025-11-06 06:00:00,58.8
Jahangirpuri,humidity,2025-11-06 07:00:00,60.2
Jahangirpuri,humidity,2025-11-06 08:00:00,56.8
Jahangirpuri,humidity,2025-11-06 09:00:00,54.1
Jahangirpuri,humidity,2025-11-06 10:00:00,51.1
Jahangirpuri,humidity,2025-11-06 11:00:00,45.6
Jahangirpuri,humidity,2025-11-06 12:00:00,43.5
Jahangirpuri,humidity,2025-11-06 13:00:00,38.9
Jahangirpuri,humidity,2025-11-06 14:00:00,37.9
Jahangirpuri,humidity,2025-11-06 15:00:00,38.2
Jahangirpuri,humidity,2025-11-06 16:00:00,37.7
Jahangirpuri,humidity,2025-11-06 17:00:00,41.5
Jahangirpuri,humidity,2025-11-06 18:00:00,47.1
Jahangirpuri,humidity,2025-11-06 19:00:00,48.7
Jahangirpuri,humidity,2025-11-06 20:00:00,49.9
Jahangirpuri,humidity,2025-11-06 21:00:00,51.0
Jahangirpuri,humidity,2025-11-06 22:00:00,51.3
Jahangirpuri,humidity,2025-11-06 23:00:00,50.0
Jahangirpuri,humidity,2025-11-07 00:00:00,50.8
Jahangirpuri,humidity,2025-11-07 01:00:00,52.5
Jahangirpuri,humidity,2025-11-07 02:00:00,54.6
Jahangirpuri,humidity,2025-11-07 03:00:00,57.5
Jahangirpuri,humidity,2025-11-07 04:00:00,58.4
Jahangirpuri,humidity,2025-11-07 05:00:00,58.4
Jahangirpuri,humidity,2025-11-07 06:00:00,57.6
Jahangirpuri,humidity,2025-11-07 07:00:00,58.5
Jahangirpuri,humidity,2025-11-07 08:00:00,55.2
Jahangirpuri,humidity,2025-11-07 09:00:00,52.0
Jahangirpuri,humidity,2025-11-07 10:00:00,49.0
Jahangirpuri,humidity,2025-11-07 11:00:00,48.2
Jahangirpuri,humidity,2025-11-07 12:00:00,43.6
Jahangirpuri,humidity,2025-11-07 13:00:00,38.9
Jahangirpuri,humidity,2025-11-07 14:00:00,36.5
Jahangirpuri,humidity,2025-11-07 15:00:00,38.0
Jahangirpuri,humidity,2025-11-07 16:00:00,38.6
Jahangirpuri,humidity,2025-11-07 17:00:00,40.8
Jahangirpuri,humidity,2025-11-07 18:00:00,48.7
Jahangirpuri,humidity,2025-11-07 19:00:00,51.8
Jahangirpuri,humidity,2025-11-07 20:00:00,54.5
Jahangirpuri,humidity,2025-11-07 21:00:00,51.7
Jahangirpuri,humidity,2025-11-07 22:00:00,52.6
Jahangirpuri,humidity,2025-11-07 23:00:00,52.5
Jahangirpuri,humidity,2025-11-08 00:00:00,52.3
Jahangirpuri,humidity,2025-11-08 01:00:00,52.7
Jahangirpuri,humidity,2025-11-08 02:00:00,53.4
Jahangirpuri,humidity,2025-11-08 03:00:00,54.1
Jahangirpuri,humidity,2025-11-08 04:00:00,53.6
Jahangirpuri,humidity,2025-11-08 05:00:00,54.9
Jahangirpuri,humidity,2025-11-08 06:00:00,57.4
Jahangirpuri,humidity,2025-11-08 07:00:00,57.1
Jahangirpuri,humidity,2025-11-08 08:00:00,54.2
Jahangirpuri,humidity,2025-11-08 09:00:00,52.7
Jahangirpuri,humidity,2025-11-08 10:00:00,48.0
Jahangirpuri,humidity,2025-11-08 11:00:00,41.9
Jahangirpuri,humidity,2025-11-08 12:00:00,40.7
Jahangirpuri,humidity,2025-11-08 13:00:00,37.5
Jahangirpuri,humidity,2025-11-08 15:00:00,38.4
Jahangirpuri,humidity,2025-11-08 16:00:00,39.0
Jahangirpuri,humidity,2025-11-08 17:00:00,42.5
Jahangirpuri,humidity,2025-11-08 18:00:00,53.9
Jahangirpuri,humidity,2025-11-08 19:00:00,54.9
Jahangirpuri,humidity,2025-11-08 20:00:00,55.9
Jahangirpuri,humidity,2025-11-08 21:00:00,56.8
Jahangirpuri,humidity,2025-11-09 02:00:00,51.8
Jahangirpuri,humidity,2025-11-09 03:00:00,51.4
Jahangirpuri,humidity,2025-11-09 04:00:00,53.1
Jahangirpuri,humidity,2025-11-09 05:00:00,55.4
Jahangirpuri,humidity,2025-11-09 09:00:00,54.0
Jahangirpuri,humidity,2025-11-09 10:00:00,49.5
Jahangirpuri,humidity,2025-11-09 11:00:00,48.4
Jahangirpuri,humidity,2025-11-09 14:00:00,36.5
Jahangirpuri,humidity,2025-11-09 15:00:00,38.8
Jahangirpuri,humidity,2025-11-09 16:00:00,39.4
Jahangirpuri,humidity,2025-11-09 17:00:00,42.9
Jahangirpuri,humidity,2025-11-09 18:00:00,50.7
Jahangirpuri,humidity,2025-11-09 22:00:00,54.4
Jahangirpuri,humidity,2025-11-10 01:00:00,54.7
Jahangirpuri,humidity,2025-11-10 08:00:00,63.2
Jahangirpuri,humidity,2025-11-10 09:00:00,58.1
Jahangirpuri,humidity,2025-11-10 10:00:00,52.5
Jahangirpuri,humidity,2025-11-10 11:00:00,47.5
Jahangirpuri,humidity,2025-11-10 12:00:00,41.9
Jahangirpuri,humidity,2025-11-10 13:00:00,38.2
Jahangirpuri,humidity,2025-11-10 14:00:00,36.2
Jahangirpuri,humidity,2025-11-10 15:00:00,38.6
Jahangirpuri,humidity,2025-11-10 16:00:00,39.1
Jahangirpuri,humidity,2025-11-10 17:00:00,46.5
Jahangirpuri,humidity,2025-11-10 18:00:00,54.2
Jahangirpuri,humidity,2025-11-10 19:00:00,58.2
Jahangirpuri,humidity,2025-11-10 20:00:00,60.4
Jahangirpuri,humidity,2025-11-10 21:00:00,61.6
Jahangirpuri,humidity,2025-11-10 22:00:00,64.2
Jahangirpuri,humidity,2025-11-10 23:00:00,65.2
Jahangirpuri,humidity,2025-11-11 00:00:00,65.5
Jahangirpuri,humidity,2025-11-11 01:00:00,63.9
Jahangirpuri,humidity,2025-11-11 02:00:00,61.3
Jahangirpuri,humidity,2025-11-11 03:00:00,62.4
Jahangirpuri,humidity,2025-11-11 04:00:00,64.0
Jahangirpuri,humidity,2025-11-11 05:00:00,64.0
Jahangirpuri,humidity,2025-11-11 06:00:00,64.1
Jahangirpuri,humidity,2025-11-11 07:00:00,66.5
Jahangirpuri,humidity,2025-11-11 08:00:00,63.1
Jahangirpuri,humidity,2025-11-11 09:00:00,60.7
Jahangirpuri,humidity,2025-11-11 10:00:00,53.4
Jahangirpuri,humidity,2025-11-11 11:00:00,48.5
Jahangirpuri,humidity,2025-11-11 12:00:00,47.2
Jahangirpuri,humidity,2025-11-11 13:00:00,39.5
Jahangirpuri,humidity,2025-11-11 14:00:00,36.8
Jahangirpuri,humidity,2025-11-11 15:00:00,37.7
Jahangirpuri,humidity,2025-11-11 16:00:00,38.6
Jahangirpuri,humidity,2025-11-11 17:00:00,43.6
Jahangirpuri,humidity,2025-11-11 18:00:00,52.0
Jahangirpuri,humidity,2025-11-11 19:00:00,56.2
Jahangirpuri,humidity,2025-11-11 20:00:00,55.8
Jahangirpuri,humidity,2025-11-11 21:00:00,50.6
Jahangirpuri,humidity,2025-11-11 22:00:00,50.1
Jahangirpuri,humidity,2025-11-11 23:00:00,50.9
Jahangirpuri,humidity,2025-11-12 00:00:00,52.4
Jahangirpuri,humidity,2025-11-12 01:00:00,53.7
Jahangirpuri,humidity,2025-11-12 02:00:00,56.3
Jahangirpuri,humidity,2025-11-12 03:00:00,61.6
Jahangirpuri,humidity,2025-11-12 04:00:00,61.3
Jahangirpuri,humidity,2025-11-12 05:00:00,61.3
Jahangirpuri,humidity,2025-11-12 06:00:00,63.9
Jahangirpuri,humidity,2025-11-12 07:00:00,65.5
Jahangirpuri,humidity,2025-11-12 08:00:00,62.1
Jahangirpuri,humidity,2025-11-12 09:00:00,57.8
Jahangirpuri,humidity,2025-11-12 10:00:00,53.9
Jahangirpuri,humidity,2025-11-12 11:00:00,50.0
Jahangirpuri,humidity,2025-11-12 12:00:00,44.3
Jahangirpuri,humidity,2025-11-12 13:00:00,39.7
Jahangirpuri,humidity,2025-11-12 14:00:00,38.9
Jahangirpuri,humidity,2025-11-12 15:00:00,39.7
Jahangirpuri,humidity,2025-11-12 16:00:00,41.0
Jahangirpuri,humidity,2025-11-12 17:00:00,46.7
Jahangirpuri,humidity,2025-11-12 18:00:00,54.4
Jahangirpuri,humidity,2025-11-12 19:00:00,57.5
Jahangirpuri,humidity,2025-11-12 20:00:00,58.4
Jahangirpuri,humidity,2025-11-12 21:00:00,61.3
Jahangirpuri,humidity,2025-11-12 22:00:00,64.1
Jahangirpuri,humidity,2025-11-12 23:00:00,64.9
Jahangirpuri,humidity,2025-11-13 00:00:00,59.8
Jahangirpuri,humidity,2025-11-13 01:00:00,60.7
Jahangirpuri,humidity,2025-11-13 02:00:00,62.1
Jahangirpuri,humidity,2025-11-13 03:00:00,62.6
Jahangirpuri,humidity,2025-11-13 04:00:00,63.2
Jahangirpuri,humidity,2025-11-13 05:00:00,64.7
Jahangirpuri,humidity,2025-11-13 06:00:00,65.8
Jahangirpuri,humidity,2025-11-13 07:00:00,66.7
Jahangirpuri,humidity,2025-11-13 08:00:00,64.2
Jahangirpuri,humidity,2025-11-13 09:00:00,59.9
Jahangirpuri,humidity,2025-11-13 10:00:00,54.5
Jahangirpuri,humidity,2025-11-13 11:00:00,50.7
Jahangirpuri,humidity,2025-11-13 12:00:00,46.1
Jahangirpuri,humidity,2025-11-13 13:00:00,42.4
Jahangirpuri,humidity,2025-11-13 14:00:00,40.4
Jahangirpuri,humidity,2025-11-13 15:00:00,41.6
Jahangirpuri,humidity,2025-11-13 16:00:00,42.1
Jahangirpuri,humidity,2025-11-13 17:00:00,48.9
Jahangirpuri,humidity,2025-11-13 18:00:00,56.0
Jahangirpuri,humidity,2025-11-13 19:00:00,58.5
Jahangirpuri,humidity,2025-11-13 20:00:00,59.5
Jahangirpuri,humidity,2025-11-13 21:00:00,58.5
Jahangirpuri,humidity,2025-11-14 09:00:00,59.9
Jahangirpuri,humidity,2025-11-14 11:00:00,51.1
Jahangirpuri,humidity,2025-11-14 12:00:00,49.7
Jahangirpuri,humidity,2025-11-14 13:00:00,45.1
Jahangirpuri,humidity,2025-11-14 14:00:00,40.2
Jahangirpuri,humidity,2025-11-14 15:00:00,42.0
Jahangirpuri,humidity,2025-11-14 16:00:00,41.4
Jahangirpuri,humidity,2025-11-14 17:00:00,48.0
Jahangirpuri,humidity,2025-11-14 18:00:00,55.5
Jahangirpuri,humidity,2025-11-14 19:00:00,55.3
